1,Nintendo
2,Microsoft Game Studios
3,Take-Two Interactive
4,Sony Computer Entertainment
5,Activision
6,Ubisoft
7,Electronic Arts
8,Bethesda Softworks
9,Sega
10,SquareSoft
11,Atari
12,505 Games
13,Capcom
14,GT Interactive
15,Konami Digital Entertainment
16,Square Enix
17,Sony Computer Entertainment Europe
18,Virgin Interactive
19,LucasArts
20,Warner Bros. Interactive Entertainment
21,Universal Interactive
22,Eidos Interactive
23,RedOctane
24,Vivendi Games
25,Enix Corporation
26,Namco Bandai Games
27,Palcom
28,Hasbro Interactive
29,THQ
30,Fox Interactive
31,Acclaim Entertainment
32,MTV Games
33,Disney Interactive Studios
34,Codemasters
35,Majesco Entertainment
36,Red Or
37,Level 5
38,Arena Entertainment
39,Midway Games
40,JVC
41,Deep Silver
42,NCSoft
43,989 Studios
44,UEP Systems
45,Parker Bros.
46,Maxis
47,Imagic
48,Tecmo Koei
49,ASCII Entertainment
50,Valve Software
51,Mindscape
52,Infogrames
53,Square
54,Hello Games
55,Valve
56,Banpresto
57,D3Publisher
58,Activision Value
59,Oxygen Interactive
60,Red Storm Entertainment
61,Video System
62,Global Star
63,Gotham Games
64,Westwood Studios
65,GungHo
66,Crave Entertainment
67,Hudson Soft
68,Coleco
69,Rising Star Games
70,TDK Mediactive
71,ASC Games
72,Accolade
73,Zoo Games
74,Sony Online Entertainment
75,3DO
76,Natsume
77,RTL
78,Alchemist
79,Focus Home Interactive
80,Black Label Games
81,SouthPeak Games
82,Ocean
83,Zoo Digital Publishing
84,Psygnosis
85,City Interactive
86,Empire Interactive
87,Success
88,Compile
89,Atlus
90,Slightly Mad Studios
91,Russel
92,Mastertronic
93,Taito
94,Agetec
95,Microprose
96,Play It
97,Mojang
98,GSP
99,Tomy Corporation
100,Sammy Corporation
101,Koch Media
102,Unknown
103,Game Factory
104,Titus
105,Marvelous Entertainment
106,Genki
107,CTO SpA
108,"mixi, Inc"
109,TalonSoft
110,Crystal Dynamics
111,Square Enix 
112,Pinnacle
113,SCi
114,Quelle
115,Rage Software
116,Ubisoft Annecy
117,Hasbro
118,Interplay
119,Scholastic Inc.
120,Mystique
121,ChunSoft
122,Square EA
123,20th Century Fox Video Games
124,Hudson Entertainment
125,Men-A-Vision
126,Nobilis
127,Avanquest Software
128,Big Ben Interactive
129,Nordic Games
130,Touchstone
131,Nippon Ichi Software
132,Sony Computer Entertainment America
133,Spike
134,Jester Interactive
135,LEGO Media
136,Quest
137,Illusion Softworks
138,Tigervision
139,Trion Worlds
140,Rocket Company
141,Metro 3D
142,Mattel Interactive
143,IE Institute
144,Funbox Media
145,Rondomedia
146,Ghostlight
147,Universal Gamex
148,Wizard Video Games
149,Monster Games
150,BMG Interactive Entertainment
151,Xseed Games
152,PQube
153,Laguna
154,Takara
155,Ignition Entertainment
156,Kadokawa Shoten
157,Enterbrain
158,Imagineer
159,Harmonix Music Systems
160,CPG Products
161,System 3 Arcade Software
162,Aruze Corp
163,Destineer
164,Gamebridge
165,Midas Interactive Entertainment
166,Jaleco
167,Answer Software
168,Pack In Soft
169,XS Games
170,Rebellion
171,Ultravision
172,Activision Blizzard
173,Xplosiv
174,Telltale Games
175,Wanadoo
176,NovaLogic
177,Epoch
178,BAM! Entertainment
179,GameMill Entertainment
180,Knowledge Adventure
181,Tetris Online
182,Mastiff
183,ESP
184,TYO
185,En Masse Entertainment
186,Screenlife
187,Telegames
188,Mud Duck Productions
189,Pioneer LDC
190,Magical Company
191,Kemco
192,Mentor Interactive
193,Human Entertainment
194,Data Age
195,Electronic Arts Victor
196,Jack of All Games
197,Avanquest
198,Black Bean Games
199,989 Sports
200,Takara Tomy
201,Media Rings
202,Elf
203,Starfish
204,Zushi Games
205,Jorudan
206,"Destination Software, Inc"
207,New
208,Brash Entertainment
209,Kalypso Media
210,ITT Family Games
211,Ackkstudios
212,PopCap Games
213,Starpath Corp.
214,BPS
215,Marvelous Interactive
216,Gathering of Developers
217,NewKidCo
218,Storm City Games
219,CokeM Interactive
220,P2 Games
221,Arc System Works
222,CBS Electronics
223,Home Entertainment Suppliers
224,Magix
225,SouthPeak Interactive
226,Telesys
227,Angel Studios
228,Wargaming.net
229,Playmates
230,SNK Playmore
231,Hamster Corporation
232,From Software
233,Nippon Columbia
234,Nichibutsu
235,Conspiracy Entertainment
236,Little Orbit
237,Hect
238,Mumbo Jumbo
239,FuRyu
240,DTP Entertainment
241,Pacific Century Cyber Works
242,Indie Games
243,Liquid Games
244,NEC
245,Axela
246,ArtDink
247,Sunsoft
248,Gust
249,SNK
250,NEC Interchannel
251,Nihon Falcom Corporation
252,Xing Entertainment
253,ValuSoft
254,Victor Interactive
255,Sierra Entertainment
256,American Softworks
257,Milestone S.r.l.
258,Falcom Corporation
259,Detn8 Games
260,Bom
261,Nordcurrent
262,AQ Interactive
263,YooStar Entertainment Group Inc.
264,Sears
265,Seta Corporation
266,Rebellion Developments
267,On Demand
268,CCP
269,NCS
270,Agatsuma Entertainment
271,Gremlin Interactive Ltd
272,Aspyr
273,Compile Heart
274,Kadokawa Games
275,Culture Brain
276,Mad Catz
277,Shogakukan
278,Merscom LLC
279,JoWood Productions
280,Nippon Telenet
281,TDK Core
282,SSI
283,Foreign Media Games
284,Core Design Ltd.
285,bitComposer Games
286,Performance Designed Products
287,Astragon
288,Asylum Entertainment
289,NaturalMotion
290,UFO Interactive
291,Essential Games
292,Adeline Software
293,Funcom
294,PlayV
295,Panther Software
296,Blast! Entertainment Ltd
297,Crytek
298,Playlogic Game Factory
299,DSI Games
300,Avalon Interactive
301,Game Life
302,Popcorn Arcade
303,7Sixty LLC
304,Aques
305,System 3
306,Syscom
307,Vir2L Studios
308,Vatical Entertainment
309,Neko Entertainment
310,Yacht Club Games
311,White Park Bay Software
312,Vic Tokai
313,Media Factory
314,Daedalic
315,506 Games
316,NIS America
317,Game Arts
318,EA Games
319,The Adventure Company
320,Acquire
321,Broccoli
322,Paradox Interactive
323,General Entertainment
324,Imadio
325,Swing! Entertainment
326,Idea Factory
327,Sony Music Entertainment
328,Aqua Plus
329,Excalibur Publishing
330,Havas Interactive
331,Hip Interactive
332,Tripwire Interactive
333,DreamCatcher Interactive
334,SCS Software
335,Sting
336,Telstar
337,U.S. Gold
338,Funsta
339,DreamWorks Interactive
340,Slitherine Software
341,MTO
342,Graffiti
343,Tru Blu Entertainment
344,Bigben Interactive
345,DHM Interactive
346,Idea Factory International
347,FunSoft
348,Data Design Interactive
349,SPS
350,Moss
351,T&E Soft
352,NDA Productions
353,PM Studios
354,Data East
355,Time Warner Interactive
356,Gainax Network Systems
357,Daito
358,O3 Entertainment
359,inXile Entertainment
360,O-Games
361,Gameloft
362,Xicat Interactive
363,Simon & Schuster Interactive
364,Valcon Games
365,Insomniac Games
366,PopTop Software
367,TOHO
368,Bohemia Interactive
369,Reef Entertainment
370,5p
371,HMH Interactive
372,Cave
373,Microids
374,Paon
375,CDV Software Entertainment
376,Micro Cabin
377,GameTek
378,Type-Moon
379,Benesse
380,Enjoy Gaming ltd.
381,Asmik Corp
382,Interplay Productions
383,Asmik Ace Entertainment
384,Image Epoch
385,Phantom EFX
386,Evolved Games
387,Aksys Games
388,responDESIGN
389,Griffin International
390,Culture Publishers
391,Hackberry
392,Hearty Robin
393,Nippon Amuse
394,Origin Systems
395,Dusenberry Martin Racing
396,Seventh Chord
397,Abylight
398,Mitsui
399,Global A Entertainment
400,Irem Software Engineering
401,Flight-Plan
402,Milestone
403,Glams
404,Locus
405,Warp
406,Myelin Media
407,Alternative Software
408,Mercury Games
409,Sunrise Interactive
410,Elite
411,Evolution Games
412,Daedalic Entertainment
413,Happinet
414,Edia
415,Athena
416,Aria
417,Tivola
418,Tommo
419,Altron
420,Revolution Software
421,Media Works
422,Fortyfive
423,Gamecock
424,Imax
425,10TACLE Studios
426,Groove Games
427,Pack-In-Video
428,Crimson Cow
429,iWin
430,Asgard
431,Ecole
432,Yumedia
433,Ascaron Entertainment GmbH
434,HAL Laboratory
435,Phenomedia
436,Grand Prix Games
437,Kaga Create
438,DigiCube
439,Milestone S.r.l
440,1C Company
441,Creative Core
442,MLB.com
443,Marvel Entertainment
444,WayForward Technologies
445,Gearbox Software
446,LSP Games
447,Games Workshop
448,ASCII Media Works
449,Coconuts Japan
450,Arika
451,Ertain
452,Prototype
453,Phantagram
454,TechnoSoft
455,The Learning Company
456,Vap
457,Misawa
458,Yeti
459,Navarre Corp
460,Pow
461,MediaQuest
462,Team17 Software
463,Gaslamp Games
464,Max Five
465,Tradewest
466,Comfort
467,Pony Canyon
468,FuRyu Corporation
469,Riverhillsoft
470,Summitsoft
471,Playmore
472,Kool Kizz
473,Monte Christo Multimedia
474,TopWare Interactive
475,Legacy Interactive
476,Cloud Imperium Games Corporation
477,Flashpoint Games
478,Sold Out
479,Introversion Software
480,CyberFront
481,Alawar Entertainment
482,Societa
483,Experience Inc.
484,Interchannel
485,Sonnet
486,Extreme Entertainment Group
487,Virtual Play Games
488,Zenrin
489,Iceberg Interactive
490,Devolver Digital
491,Ivolgamus
492,MC2 Entertainment
493,Office Create
494,2D Boy
495,Kando Games
496,Cygames
497,Maximum Family Games
498,Fields
499,TGL
500,dramatic create
501,Princess Soft
502,Big Fish Games
503,Berkeley
504,Mamba Games
505,Fuji
506,Her Interactive
507,imageepoch Inc.
508,Just Flight
509,3 O'Clock
510,Kamui
511,ASK
512,49Games
513,KSS
514,KID
515,Quinrose
516,Encore
517,Epic Games
518,Sunflowers
519,G.Rev
520,Headup Games
521,Sweets
522,id Software
523,Kokopeli Digital Studios
524,Nexon
525,BushiRoad
526,Number None
527,Tryfirst
528,GN Software
529,Yukes
530,Strategy First
531,Stainless Games
532,Lexicon Entertainment
533,Licensed 4U
534,Paon Corporation
535,Kids Station
536,GOA
537,7G//AMES
538,King Records
539,New World Computing
540,Masque Publishing
541,Minato Station
542,Graphsim Entertainment
543,Easy Interactive
544,Marvelous Games
545,Gaga
546,UFO
547,Yamasa Entertainment
548,Plenty
549,Blue Byte
550,Views
551,Focus Multimedia
552,fonfun
553,NetRevo
554,Quintet
555,Phoenix Games
556,Dorart
557,Codemasters Online
558,Aerosoft
559,Inti Creates
560,Imageworks
561,Karin Entertainment
562,Technos Japan Corporation
563,Gakken
564,Mirai Shounen
565,HuneX
566,Datam Polystar
567,Visco
568,Saurus
569,Revolution (Japan)
570,Giza10
571,Alvion
572,Giga
573,Mycom
574,Warashi
575,System Soft
576,RED Entertainment
577,Nighthawk Interactive
578,Lighthouse Interactive
579,Michaelsoft
580,GSC Game World
581,SystemSoft Alpha
582,Media Entertainment
583,Genterprise
584,"Interworks Unlimited, Inc."
585,honeybee
586,Nitroplus
587,UIG Entertainment
588,Boost On
589,EON Digital Entertainment
590,Naxat Soft
591,Red Flagship
592,Entergram
593,Piacci
594,Paradox Development
595,Otomate
596,Badland Studio
597,Ascaron Entertainment
598,Ongakukan
599,Commseed
600,Technical Associates Inc
601,THQ Nordic
602,Takuyo
603,Interchannel-Holon
604,Gadget Soft
605,Qute
606,N/A
607,Triangle Service
608,Mediascape
609,ITE Media
610,Digital Jesters
611,Bold Games
612,Best Media
613,RailSimulator.com
614,Gakken Kyouiku Shuppan
615,Lace Mamba Global
616,Oovee Game Studios
617,Now Production
618,Abel
619,Silky`s
620,Bergsala Lightweight
621,EuroVideo Medien
622,Dovetail Games
623,Hiromi
624,SystemSoft
625,Milkstone Studios
626,Dimple Entertainment
627,Firefly Studios
628,Team Meat
